Plasmid,KO,definition,score,KO2,score2
p001,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",57,NA,NA
p002,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",125,NA,NA
p005,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",77,NA,NA
p006,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",112,NA,NA
p003,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",111,NA,NA
p004,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",112,NA,NA
p007,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",123,NA,NA
p008,NA,NA,18,K13061,15
p010,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",122,NA,NA
p013,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",36,NA,NA
p012,K13060,lasI; acyl homoserine lactone synthase [EC:2.3.1.184],93,NA,NA
p011,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",74,NA,NA
p009,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",90,NA,NA
p014,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",111,NA,NA
p015,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",111,NA,NA
p016,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",114,NA,NA
p018,K13060,lasI; acyl homoserine lactone synthase [EC:2.3.1.184],75,NA,NA
p017,K13060,lasI; acyl homoserine lactone synthase [EC:2.3.1.184],73,NA,NA
p019,K13060,lasI; acyl homoserine lactone synthase [EC:2.3.1.184],112,NA,NA
p020,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",87,NA,NA
p023,K13060,lasI; acyl homoserine lactone synthase [EC:2.3.1.184],124,NA,NA
p025,K13060,lasI; acyl homoserine lactone synthase [EC:2.3.1.184],125,NA,NA
p022,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",83,NA,NA
p021,K13060,lasI; acyl homoserine lactone synthase [EC:2.3.1.184],170,NA,NA
p024,K13060,lasI; acyl homoserine lactone synthase [EC:2.3.1.184],109,NA,NA
p026,NA,NA,47,K13061,27
p029,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",104,NA,NA
p028,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",103,NA,NA
p027,K13060,lasI; acyl homoserine lactone synthase [EC:2.3.1.184],192,NA,NA
p030,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",84,NA,NA
p031,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",114,NA,NA
p032,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",118,NA,NA
p037,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",80,NA,NA
p036,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",77,NA,NA
p035,K13060,lasI; acyl homoserine lactone synthase [EC:2.3.1.184],114,NA,NA
p033,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",65,NA,NA
p034,K13060,lasI; acyl homoserine lactone synthase [EC:2.3.1.184],102,NA,NA
p038,NA,NA,118,NA,NA
p039,NA,NA,125,NA,NA
p040,NA,NA,150,NA,NA
p041,NA,NA,154,NA,NA
p042,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",94,NA,NA
p045,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",77,NA,NA
p044,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",189,NA,NA
p043,K13060,lasI; acyl homoserine lactone synthase [EC:2.3.1.184],112,NA,NA
p050,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",64,NA,NA
p049,NA,NA,121,NA,NA
p048,NA,NA,114,NA,NA
p046,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",125,NA,NA
p047,K20249,raiI; acyl homoserine lactone synthase [EC:2.3.1.184],33,K22968,10
p051,NA,NA,111,NA,NA
p053,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",33,NA,NA
p054,NA,NA,82,NA,NA
p052,NA,NA,128,NA,NA
p057,NA,NA,101,NA,NA
p058,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",57,NA,NA
p056,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",59,NA,NA
p055,NA,NA,130,NA,NA
p061,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",120,NA,NA
p074,NA,NA,11,K18096,7
p073,NA,NA,8,K13061,8
p072,NA,NA,NA,NA,NA
p065,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",107,NA,NA
p063,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",129,NA,NA
p067,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",115,NA,NA
p059,K18096,"bjaI, rpaI, braI, rhiI; acyl-homoserine lactone synthase [EC:2.3.1.228 2.3.1.229 2.3.1.-]",133,NA,NA
p066,NA,NA,102,NA,NA
p068,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",176,NA,NA
p060,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",133,NA,NA
p069,K22955,"traI, avsI; acyl homoserine lactone synthase [EC:2.3.1.184]",125,NA,NA
p062,NA,NA,14,K13061,13
p070,NA,NA,70,NA,NA
p071,NA,NA,70,NA,NA
p075,K13061,"rhlI, phzI, solI, cepI, tofI; acyl homoserine lactone synthase [EC:2.3.1.184]",77,NA,NA
